Generation of weighted quartets completed.
================= **** ========== Running wQFM on Spark ============== **** ====================
Final Taxa Table: TaxaTable{TAXA_COUNT=37,
 TAXA_LIST=[BOS, DIP, MAC, MON, GOR, PTE, ECH, EQU, ERI, GAL, SUS, ORN, CAL, SOR, SPE, MYO, PAN, TUR, LOX, CAN, PRO, FEL, MIC, PON, MUS, OCH, CAV, TAR, NEW, VIC, TUP, OTO, RAT, CHO, HOM, ORY, DAS],
 TAXA_PARTITION_LIST Size=1539}
+-----------------------------------------------------------------------+-----+
|tag                                                                    |count|
|CAL-CAV-DIP-EQU-GAL-GOR-MAC-MON-NEW-ORY-PON-PRO-RAT-TAR-TUP-TUR        |5    |
|BOS-DAS-ECH-ERI-MAC-NEW-OCH-ORN-PAN-PON-PRO-RAT-SOR-SPE-TAR-TUP        |44   |
|CAL-ECH-FEL-HOM-LOX-MIC-MYO-OCH-ORY-OTO-PON-PRO-PTE-TUP-TUR-VIC        |824  |
|CAV-CHO-EQU-FEL-GAL-HOM-MUS-MYO-NEW-OCH-PAN-RAT-SPE-TAR-TUP-VIC        |2776 |
|CAV-CHO-ERI-GAL-MAC-MIC-MUS-NEW-OCH-PAN-PON-RAT-SOR-SPE-TUP-TUR        |6    |
|CAL-CHO-DAS-DIP-ECH-HOM-LOX-MON-MUS-OTO-PAN-PON-RAT-SOR-TAR-TUP        |1    |
|CAV-CHO-DAS-DIP-FEL-GOR-MIC-MON-MYO-NEW-ORN-ORY-PON-PRO-SPE-TUP-TUR    |2    |
|CAL-CAV-ECH-ERI-FEL-GOR-HOM-LOX-MAC-MON-ORN-ORY-PON-PTE-SOR-TAR        |19   |
|BOS-CAL-CAV-ECH-ERI-GAL-HOM-MAC-MIC-MON-ORY-OTO-PAN-PON-PRO-SOR-SUS    |2167 |
|CAV-CHO-ECH-EQU-ERI-GAL-GOR-HOM-MUS-OCH-ORY-PAN-PON-PRO-RAT-TAR-TUP    |2    |
|CAL-CAN-DIP-ECH-ERI-GAL-LOX-MAC-MON-NEW-ORN-OTO-PON-RAT-TAR-TUP        |3    |
|BOS-CAN-CHO-DAS-FEL-HOM-LOX-MAC-MUS-NEW-PAN-PON-PRO-PTE-TAR-VIC        |25   |
|BOS-CAL-CAN-CHO-ECH-ERI-HOM-MIC-MYO-ORN-ORY-PON-PRO-SOR-SUS-TAR        |110  |
|BOS-CAN-CAV-CHO-DIP-FEL-GAL-GOR-NEW-ORN-PAN-PTE-SOR-SPE-TUP-VIC        |22   |
|CAL-CAV-CHO-EQU-ERI-FEL-HOM-MON-OCH-ORN-PAN-PTE-RAT-SPE-TAR-TUR        |524  |
|CAL-CAN-CHO-DAS-DIP-ECH-GAL-GOR-MIC-MUS-NEW-OCH-ORN-ORY-OTO-PTE-SUS    |63   |
|CAV-DAS-DIP-ECH-EQU-FEL-LOX-MUS-MYO-NEW-ORY-PRO-PTE-SOR-SPE-TAR-TUP    |1635 |
|CHO-EQU-GOR-HOM-LOX-MIC-NEW-OCH-ORN-ORY-PRO-RAT-SPE-SUS-TAR-TUP-TUR    |824  |
|CHO-DAS-ECH-EQU-GAL-GOR-LOX-MAC-MON-OCH-ORY-PAN-PON-PTE-RAT-SOR-TAR-TUP|39   |
|BOS-CAV-CHO-DAS-DIP-ECH-ERI-GAL-LOX-MIC-MYO-ORN-PON-TAR-TUP-TUR        |3    |
|CAL-CAN-CAV-DIP-ECH-GAL-HOM-MIC-MYO-OCH-OTO-PRO-RAT-SPE-TAR-VIC        |603  |
|CAL-CHO-ERI-FEL-GOR-MAC-MON-MUS-NEW-OCH-ORN-PON-PRO-PTE-SOR-TUP-VIC    |4132 |
|CHO-DAS-ECH-ERI-GOR-HOM-LOX-MIC-ORY-PON-PRO-RAT-SPE-TAR-TUP-VIC        |133  |
|CHO-ECH-ERI-GAL-LOX-MON-MUS-MYO-ORY-OTO-PAN-PON-PRO-SPE-TUP-VIC        |5    |
|CAL-CAV-CHO-DAS-ECH-GAL-HOM-LOX-MIC-MON-MUS-NEW-ORY-OTO-PRO-TAR-TUP    |5    |
|ECH-EQU-ERI-FEL-HOM-LOX-MIC-MUS-MYO-NEW-PRO-PTE-RAT-SOR-SPE-TUP        |160  |
|CAL-CAV-ERI-GOR-HOM-MAC-MON-MUS-ORN-OTO-PAN-PRO-PTE-RAT-TAR-VIC        |165  |
|CAL-CAV-CHO-DAS-DIP-ERI-GAL-MIC-NEW-OCH-OTO-PRO-PTE-TAR-TUP-VIC        |8    |
|CAV-ECH-EQU-GAL-HOM-LOX-MIC-MYO-OCH-OTO-PAN-RAT-SOR-SPE-SUS-TAR        |143  |
|CAL-CAV-CHO-DIP-ECH-EQU-ERI-FEL-GAL-GOR-HOM-MON-MYO-NEW-OCH-ORN-RAT-SUS|9    |
|BOS-CAL-ECH-ERI-FEL-GAL-HOM-MAC-MIC-MON-OCH-ORN-ORY-OTO-TAR-TUP-TUR    |1295 |
|CAL-CAN-CAV-DAS-DIP-GOR-MUS-MYO-NEW-ORY-OTO-PRO-SOR-TAR-TUP-TUR        |4    |
|BOS-CHO-DAS-DIP-ECH-EQU-FEL-HOM-MAC-MON-MUS-ORN-PON-SPE-SUS-TUP-TUR    |2409 |
|BOS-CAL-CAN-CAV-CHO-DAS-DIP-HOM-MIC-MUS-ORY-PON-PRO-PTE-TAR-TUP        |5    |
|BOS-CAV-DIP-ECH-FEL-GAL-GOR-MAC-NEW-ORN-ORY-OTO-PAN-RAT-SOR-SPE-TAR    |31   |
|BOS-CAN-CAV-CHO-DAS-DIP-ECH-EQU-ERI-GOR-LOX-OCH-OTO-PRO-SPE-TUP-TUR    |3    |
|CAN-CHO-DIP-ECH-EQU-LOX-MAC-MIC-NEW-ORY-PAN-PTE-SPE-TAR-TUP-TUR-VIC    |1    |
|CAV-CHO-ECH-FEL-GAL-HOM-MAC-MIC-MUS-MYO-ORN-PAN-PON-SPE-SUS-TUP-VIC    |4545 |
|CHO-GAL-HOM-MAC-MIC-MYO-OCH-PAN-PON-PRO-RAT-SPE-TAR-TUP-TUR-VIC        |893  |
|CAV-CHO-DIP-ECH-EQU-FEL-GAL-GOR-MIC-NEW-OCH-ORY-OTO-RAT-SPE-TUR        |20   |
|CAN-CAV-DIP-ECH-EQU-GOR-MAC-MUS-MYO-ORN-ORY-PRO-SPE-SUS-TUP-TUR-VIC    |7    |
|CAL-DAS-DIP-ECH-GAL-GOR-HOM-MIC-MUS-MYO-OCH-ORY-PAN-SOR-SPE-TUR        |6    |
|CAN-CAV-DAS-DIP-GOR-MAC-MIC-MON-OCH-ORN-OTO-PRO-RAT-SPE-SUS-TUP        |335  |
|BOS-CHO-ERI-FEL-GAL-MUS-MYO-OCH-ORN-ORY-OTO-PAN-PON-PRO-RAT-TUP        |2102 |
|BOS-CAV-DIP-ECH-GAL-HOM-MAC-MUS-OCH-ORN-ORY-PON-PRO-PTE-SOR-SPE-TUP-VIC|18   |
|CAL-CAN-CAV-DAS-DIP-ERI-MAC-MIC-MYO-OCH-ORY-OTO-PTE-RAT-SUS-TAR        |3    |
|CAL-CHO-FEL-GAL-MAC-MON-MUS-MYO-NEW-ORN-PAN-RAT-SUS-TUP-TUR-VIC        |864  |
|BOS-CAL-DIP-ECH-EQU-ERI-HOM-MIC-MUS-OCH-ORY-PAN-PRO-PTE-SPE-TUP-TUR-VIC|13   |
|CAL-CAV-DAS-DIP-ERI-GAL-HOM-LOX-MUS-OTO-PON-PRO-PTE-RAT-SOR-TUP        |3    |
|CAL-CAV-DIP-GAL-HOM-MAC-MIC-MON-MUS-NEW-OCH-ORN-ORY-OTO-PRO-RAT-SUS    |1457 |
|BOS-CAL-CAV-DIP-ECH-GOR-MUS-MYO-OCH-OTO-PRO-RAT-SPE-SUS-TUP-VIC        |103  |
|BOS-CAL-ECH-EQU-ERI-GAL-LOX-MUS-MYO-NEW-ORN-OTO-PAN-SUS-TUR-VIC        |2    |
|CAN-DAS-DIP-ECH-GAL-GOR-HOM-LOX-MIC-NEW-OCH-ORN-ORY-PAN-RAT-SOR-SUS    |1    |
|CAL-CAV-DAS-ECH-EQU-ERI-HOM-MUS-NEW-ORY-OTO-PAN-PON-PTE-TAR-TUP        |6    |
|CAL-CAN-CAV-ERI-HOM-MAC-MIC-MUS-OCH-ORN-PAN-PON-PRO-SOR-TUP-TUR-VIC    |297  |
|BOS-CAN-CAV-DIP-ECH-EQU-FEL-HOM-LOX-MAC-MIC-OCH-PON-PTE-RAT-TAR        |1    |
|BOS-CAL-CAN-CAV-CHO-ECH-EQU-ERI-FEL-GOR-MAC-MYO-OCH-OTO-PRO-SPE-TAR-TUP|64   |
|BOS-CAN-CHO-DAS-ECH-ERI-GAL-GOR-LOX-MAC-MIC-MUS-PON-SOR-SPE-SUS-TUP    |496  |
|CAV-CHO-DIP-ECH-ERI-FEL-MAC-MIC-MON-NEW-ORY-OTO-PTE-RAT-SOR-TAR-VIC    |376  |
|CAL-CHO-ECH-EQU-ERI-GAL-MIC-MUS-MYO-NEW-OCH-ORN-PON-SOR-SPE-TUP-VIC    |660  |
|CAL-CAV-ECH-EQU-HOM-MAC-MIC-MUS-NEW-OCH-ORN-OTO-PON-PRO-RAT-SOR-TUP-VIC|14   |
|BOS-CAL-CAN-CHO-FEL-GAL-HOM-MIC-MON-MUS-OCH-OTO-PRO-PTE-SOR-TUP-VIC    |6    |
|BOS-CAV-CHO-DAS-DIP-ECH-LOX-MAC-MIC-MUS-MYO-ORN-RAT-SOR-SUS-TAR-TUR    |640  |
|CHO-DIP-EQU-GAL-MAC-MIC-MON-MUS-MYO-ORN-ORY-PAN-PTE-RAT-SOR-TAR        |83   |
|BOS-CAN-ECH-FEL-GAL-MAC-MIC-MON-NEW-OCH-ORN-ORY-PRO-SOR-SUS-TAR-TUR    |3859 |
|CAL-CAN-CAV-CHO-DIP-ECH-GAL-GOR-HOM-MYO-OTO-PRO-RAT-SOR-SUS-TAR-TUR    |11   |
|CAN-CAV-CHO-DIP-GAL-HOM-MAC-MIC-MUS-MYO-OCH-ORN-OTO-PAN-PRO-SOR-TUR    |2    |
|BOS-CHO-EQU-ERI-FEL-GAL-HOM-LOX-PAN-PON-PRO-RAT-SOR-SUS-TUP-TUR        |15   |
|CAN-CAV-EQU-ERI-FEL-GOR-LOX-MYO-ORY-OTO-PON-PTE-SOR-TAR-TUP-TUR-VIC    |298  |
|CAV-CHO-DAS-FEL-GAL-GOR-HOM-MIC-MYO-NEW-PON-PRO-RAT-TAR-TUP-TUR-VIC    |5    |
|CAN-CAV-DAS-DIP-ECH-EQU-FEL-GAL-GOR-MIC-MYO-NEW-OCH-ORN-ORY-SPE-TUP    |1538 |
|CAL-CAV-ECH-EQU-FEL-GAL-LOX-MAC-MIC-OCH-ORN-ORY-PON-PTE-SOR-SUS-TAR-TUP|243  |
|CAV-CHO-DAS-EQU-FEL-GOR-MIC-MUS-MYO-NEW-OCH-ORY-OTO-PON-PTE-SOR-TAR-VIC|2    |
|BOS-CAL-CAV-DIP-ECH-EQU-ERI-GOR-MON-MUS-NEW-OCH-OTO-RAT-SPE-TUP        |20   |
|BOS-CAL-CHO-ECH-EQU-GAL-HOM-MAC-MIC-MUS-MYO-PAN-PON-PRO-SPE-VIC        |1    |
|CAN-CHO-DAS-DIP-ECH-EQU-ERI-GOR-LOX-MUS-NEW-OCH-PAN-PON-RAT-SOR-SPE    |1886 |
|CAN-ECH-EQU-GAL-LOX-MAC-MIC-MON-MUS-MYO-OCH-ORN-PON-PRO-RAT-SPE-TUP    |3    |
|CAN-CAV-CHO-DAS-ECH-EQU-MAC-MUS-NEW-OTO-PON-RAT-SOR-SPE-TUP-TUR        |12   |
|CAL-CAV-DAS-ERI-FEL-HOM-MAC-MIC-MON-MUS-MYO-ORN-OTO-PRO-PTE-SOR-TUP    |5    |
|CAV-ECH-EQU-GOR-MIC-MON-MYO-NEW-OCH-ORY-OTO-PON-RAT-SPE-TAR-TUP        |719  |
|BOS-CAL-CAV-DIP-GAL-GOR-LOX-MON-NEW-ORY-OTO-PAN-PRO-TAR-TUP-TUR        |111  |
|BOS-CAL-CHO-DAS-DIP-ECH-EQU-ERI-FEL-GOR-MUS-MYO-ORY-PAN-PON-PRO-SPE-TUP|221  |
|CAL-CHO-DAS-DIP-ECH-GAL-LOX-MAC-MYO-OCH-PON-PTE-RAT-SUS-TAR-TUR        |113  |
|BOS-DAS-ECH-EQU-ERI-GAL-GOR-MAC-MIC-MYO-NEW-ORY-SPE-TAR-TUP-TUR        |2    |
|BOS-DAS-ECH-EQU-ERI-GAL-MIC-MYO-NEW-OCH-ORN-ORY-OTO-PAN-PTE-SPE        |2    |
|CAL-CAV-ECH-EQU-ERI-HOM-MAC-MIC-MON-MUS-OCH-ORY-OTO-PRO-SOR-TAR        |32   |
|CAL-CAN-DAS-DIP-EQU-FEL-GAL-GOR-LOX-MYO-NEW-OCH-ORN-ORY-PON-PRO-TUP    |14   |
|CAL-CAV-CHO-DAS-ECH-GOR-LOX-MIC-OCH-ORY-PON-PTE-RAT-SPE-TAR-VIC        |3    |
|CAL-CAV-DAS-DIP-EQU-ERI-GOR-MIC-MUS-MYO-OCH-ORN-ORY-PON-TUP-VIC        |2    |
|BOS-CAN-CAV-DAS-ECH-ERI-GAL-MAC-MIC-MUS-ORN-ORY-OTO-PON-RAT-SPE-SUS    |3730 |
|CAN-CAV-CHO-DIP-ECH-GAL-LOX-MIC-MUS-NEW-OCH-OTO-PTE-SUS-TAR-TUP        |3    |
|CAV-DAS-DIP-ECH-GOR-MAC-MIC-MON-MYO-NEW-OCH-ORY-PRO-SOR-TAR-TUP-TUR    |210  |
|BOS-CAV-CHO-DIP-ECH-GAL-HOM-MYO-PRO-PTE-RAT-SOR-SUS-TAR-TUR-VIC        |16   |
|CAV-CHO-DIP-EQU-HOM-LOX-MAC-MYO-ORN-ORY-OTO-PAN-PON-SOR-SPE-TAR-TUP    |687  |
|CHO-DIP-ECH-EQU-ERI-GAL-HOM-MIC-MUS-ORN-PAN-PON-SPE-SUS-TUR-VIC        |4    |
|CAL-CHO-DAS-EQU-GOR-HOM-MAC-MIC-MUS-MYO-NEW-PON-PRO-PTE-TUP-VIC        |1    |
|CAL-CAV-DIP-ERI-GAL-HOM-MIC-MYO-OCH-ORY-OTO-PAN-PON-PRO-PTE-TUP        |9    |
|BOS-CHO-DAS-ECH-GAL-LOX-MIC-NEW-OCH-ORN-RAT-SPE-SUS-TAR-TUP-TUR-VIC    |173  |
|CAL-CAN-CHO-DIP-ECH-EQU-GAL-GOR-MIC-MUS-MYO-NEW-OCH-PTE-RAT-SOR-SPE-TAR|27   |
|CHO-ECH-GOR-LOX-MIC-MON-MUS-OTO-PON-PTE-SOR-SPE-SUS-TAR-TUP-VIC        |28   |
|CHO-DIP-ECH-ERI-GOR-HOM-MAC-MUS-ORN-OTO-PON-PRO-SOR-SUS-TAR-TUR        |518  |
|CAL-CAV-CHO-ECH-GAL-LOX-MAC-MIC-MUS-MYO-ORY-PON-RAT-SUS-TAR-TUP        |39   |
|BOS-CAN-CAV-CHO-DIP-FEL-GOR-HOM-MAC-OCH-ORN-ORY-PRO-PTE-SUS-TUP        |1    |
|BOS-CAV-DIP-FEL-GAL-GOR-MON-NEW-ORN-PON-PTE-RAT-SPE-SUS-TUP-TUR        |355  |
|BOS-CAL-CAN-CHO-DAS-DIP-ERI-GAL-HOM-MUS-NEW-OCH-PRO-PTE-SOR-SUS        |36   |
|BOS-CAL-CAN-CHO-DIP-FEL-GOR-HOM-LOX-MON-MYO-NEW-ORY-PON-PTE-SPE-SUS-TUR|19   |
|CAL-CAV-CHO-DAS-DIP-ERI-GOR-HOM-LOX-MIC-MUS-MYO-ORY-OTO-PAN-PON-PRO-TUP|1447 |
|CAL-CHO-ECH-EQU-GAL-HOM-MAC-MON-MUS-MYO-NEW-OCH-PAN-SPE-TUP-TUR        |62   |
|BOS-CAL-CAV-CHO-DIP-ECH-ERI-HOM-MAC-MUS-OTO-PAN-PON-SPE-TUP-VIC        |100  |
|CAV-DIP-GOR-LOX-MAC-MON-NEW-ORY-PRO-PTE-SOR-SPE-TAR-TUP-TUR-VIC        |6    |
|CAL-CHO-DIP-GAL-GOR-MIC-MON-MYO-NEW-OCH-ORN-PAN-PRO-RAT-TAR-TUP        |5    |
|CAV-DAS-ERI-HOM-MIC-MON-MUS-OCH-ORN-ORY-OTO-PAN-PON-PRO-RAT-SPE-TUP    |4    |
|CAL-CAV-CHO-DIP-ECH-FEL-GOR-LOX-MIC-MON-NEW-ORY-PON-RAT-SPE-SUS-TAR-TUP|29   |
|BOS-CAN-DAS-ECH-EQU-GOR-MAC-MUS-MYO-ORN-PAN-RAT-SPE-SUS-TAR-TUP-TUR-VIC|5    |
|BOS-CAL-CAN-CAV-CHO-DAS-ECH-EQU-LOX-MIC-MON-MYO-OCH-ORY-OTO-PON-TAR-TUP|4761 |
|CAN-CAV-DAS-DIP-ECH-FEL-GAL-LOX-MIC-NEW-OCH-ORY-PTE-SOR-SUS-TAR-TUR    |30   |
|CAV-CHO-DIP-ECH-GOR-MAC-MYO-NEW-OCH-ORN-ORY-RAT-SPE-SUS-TUP-TUR        |2    |
|BOS-CAV-CHO-ECH-FEL-MAC-MUS-MYO-NEW-ORN-ORY-PAN-PON-PTE-SOR-SPE-TUR    |737  |
|CAL-CAV-CHO-DAS-GOR-HOM-MUS-NEW-ORY-PAN-PON-PRO-PTE-SOR-SPE-TAR-TUP    |48   |
|CAN-CAV-CHO-ECH-GOR-MAC-MIC-MUS-OCH-OTO-PON-PRO-SPE-SUS-TUP-TUR        |2    |
|CAL-CAN-CAV-CHO-DAS-ECH-FEL-GAL-HOM-NEW-OCH-ORY-OTO-RAT-SOR-SPE-TAR-TUP|475  |
|BOS-CAV-CHO-DAS-ECH-EQU-FEL-GAL-HOM-MYO-PTE-RAT-SPE-TAR-TUR-VIC        |2    |
|BOS-CAL-CAV-GAL-HOM-MAC-MON-MUS-ORY-PAN-PRO-SOR-SUS-TAR-TUP-TUR        |2    |
|BOS-CAN-CAV-DIP-ECH-FEL-GAL-GOR-LOX-MAC-MON-MUS-MYO-OCH-ORN-OTO-TUP-VIC|27   |
|BOS-CAL-CAV-CHO-DIP-ECH-ERI-LOX-MAC-ORN-OTO-PON-PTE-TAR-TUP-TUR        |86   |
|CAN-CAV-CHO-DAS-DIP-ECH-EQU-GOR-HOM-LOX-NEW-ORN-ORY-OTO-PTE-RAT-TAR    |15   |
|CAL-CAV-DAS-EQU-ERI-GAL-HOM-MIC-NEW-OCH-ORY-OTO-PAN-PON-PRO-SOR-TUP    |146  |
|CAL-CAN-CAV-DIP-ECH-FEL-GOR-MIC-MON-MUS-NEW-OTO-PON-PRO-SOR-SPE-TUR    |14   |
|BOS-CAL-CAN-DAS-ECH-FEL-GAL-MIC-NEW-OCH-PAN-PTE-SUS-TAR-TUR-VIC        |1    |
|CAN-CHO-ECH-ERI-MIC-MON-NEW-OCH-ORY-PON-PTE-SOR-SUS-TAR-TUP-TUR-VIC    |35   |
|CAV-CHO-DAS-ECH-GAL-GOR-MIC-MUS-NEW-OCH-ORY-OTO-PON-SOR-SPE-VIC        |7    |
|CAL-CAN-CAV-CHO-ECH-MIC-NEW-OCH-ORN-ORY-PAN-PRO-SPE-SUS-TUP-VIC        |3    |
|CAL-CAV-DAS-DIP-ECH-ERI-FEL-GAL-MIC-MON-MUS-MYO-PAN-SOR-SPE-TUP        |47   |
|BOS-CAL-CAV-CHO-ECH-ERI-FEL-HOM-MIC-MUS-OCH-ORY-PRO-PTE-SOR-TUP-TUR    |3    |
|CAL-CAN-CAV-DAS-DIP-ECH-GOR-HOM-MAC-MIC-MUS-NEW-OCH-OTO-PRO-RAT-SPE    |1013 |
|BOS-CAV-DAS-MON-MYO-NEW-ORY-OTO-PAN-PON-PRO-RAT-SPE-SUS-TAR-VIC        |6    |
|CAV-ECH-FEL-GAL-LOX-MIC-MON-MUS-ORY-OTO-PAN-PTE-SPE-TUP-TUR-VIC        |164  |
|BOS-CAN-CAV-CHO-DAS-ECH-EQU-FEL-GAL-GOR-MYO-ORN-OTO-PON-RAT-SOR-SUS-TAR|68   |
